,Hardness
1024,5.892
999,5.721
189,5.615000000000001
7317,3.2400000000000024
8414,5.877000000000001
2266,2.025
3046,5.418000000000001
9800,5.562
6980,4.964000000000001
5418,5.7589999999999995
6398,3.523000000000003
3004,4.589000000000001
8276,3.766
3130,2.78
7724,5.885
10278,5.055000000000006
3509,6.0729999999999995
1118,4.591000000000003
3774,4.846000000000003
1913,4.961000000000002
9056,4.926000000000002
84,5.475000000000001
9981,3.604000000000002
4280,4.4810000000000025
9661,3.669000000000003
10155,5.424000000000001
10201,4.067000000000001
2755,5.177000000000003
4344,4.708000000000002
7257,5.686000000000002
5028,5.051000000000003
9005,5.444000000000001
3243,5.246000000000001
8841,3.590000000000003
7450,3.715000000000003
6158,3.353000000000002
1060,5.075000000000004
8683,5.5260000000000025
1907,4.259000000000002
6972,5.6579999999999995
4759,5.809000000000001
994,5.9780000000000015
1830,4.4360000000000035
6971,5.651999999999999
6170,5.331
7572,5.901999999999999
5561,4.794000000000004
6673,5.657000000000002
7870,5.646000000000002
29,3.897000000000003
8223,5.028000000000002
8842,3.501000000000002
3094,6.224999999999999
468,1.8920000000000001
490,4.9020000000000055
4294,3.4430000000000005
227,4.791000000000002
1193,2.356000000000001
6420,4.249000000000001
4807,2.326000000000001
9234,2.390000000000001
9953,3.275500000000002
3650,4.4360000000000035
6338,5.2400000000000055
7175,4.360000000000002
10322,4.464000000000002
5142,3.502000000000006
7454,3.5170000000000035
488,3.753000000000003
1878,5.527
885,5.825
1170,5.59
76,6.499999999999999
9877,3.5270000000000024
5947,5.378000000000002
8318,5.737
2872,2.870000000000002
4456,5.285000000000002
1494,5.563000000000001
6676,5.819
6631,3.717000000000003
2229,5.926000000000001
3251,5.427000000000004
3557,2.837000000000005
7743,5.480000000000002
744,5.433000000000002
1169,2.766000000000001
493,5.008000000000001
6384,5.621000000000001
8199,2.4050000000000007
5049,5.710500000000001
862,4.6220000000000026
2502,6.361999999999999
3781,5.255500000000001
6822,5.044000000000001
4295,4.8450000000000015
529,4.048
20,5.797000000000001
9432,4.9010000000000025
1086,5.793000000000001
10198,3.422000000000005
4646,2.712000000000003
4915,5.543500000000002
5615,5.535000000000001
8096,3.230000000000002
1121,5.3980000000000015
9664,3.8180000000000023
8105,4.2920000000000025
6290,4.372000000000001
6518,5.155000000000002
10181,5.468
8963,4.952000000000002
7032,3.9980000000000047
10051,2.9045000000000005
3117,4.104000000000001
5487,4.669000000000002
2815,4.225000000000001
9563,2.623000000000002
6077,4.123000000000004
9228,5.925
8679,3.5750000000000024
7622,4.860000000000002
4690,5.932
363,5.372000000000001
5851,5.469000000000001
8300,5.651000000000002
6750,5.908000000000002
4235,5.761000000000001
138,2.308000000000001
8166,3.0440000000000027
3003,5.1770000000000005
7092,5.5615000000000006
8948,2.9670000000000014
7181,4.012000000000004
7160,5.190500000000002
3481,3.306000000000003
798,4.583000000000004
6166,4.821000000000005
8392,6.143
2591,4.736000000000002
4870,6.033000000000002
4525,5.271000000000002
7925,4.668000000000003
558,5.068000000000003
9654,4.054000000000003
7433,1.915000000000002
4328,4.509000000000003
4112,5.988500000000001
1936,5.327000000000003
805,5.718999999999999
9045,5.616000000000001
4668,5.427000000000001
1369,3.043000000000002
1485,5.210000000000003
4616,4.899000000000004
8579,5.2535000000000025
4302,5.678000000000002
9867,5.446000000000001
8703,5.390000000000002
8635,5.717000000000001
8717,5.1940000000000035
406,5.534
5854,5.558000000000002
5757,5.938
2218,5.5520000000000005
9286,5.611000000000001
1538,5.796
4057,5.300000000000004
578,5.7935
6732,5.876
1175,5.629
8912,5.2310000000000025
8843,4.175000000000004
4502,5.801
7228,4.8050000000000015
7809,3.062000000000002
5549,9.79
2044,4.7020000000000035
10267,4.698000000000001
192,2.539000000000002
6467,5.530000000000002
4746,2.5590000000000015
4436,5.8
7101,6.399000000000001
7479,2.583000000000001
8488,4.704000000000005
3393,4.5340000000000025
4721,5.278000000000002
8980,5.282
9538,5.785
8649,5.0230000000000015
9510,4.982500000000002
9148,2.5870000000000015
4213,5.532
4925,3.1740000000000026
9882,2.4500000000000024
6072,4.5850000000000035
6848,5.662000000000002
499,4.258000000000002
10034,6.0
8632,5.497999999999999
160,4.763000000000003
474,3.3790000000000022
5094,4.834000000000002
5314,3.645000000000006
143,5.8245000000000005
4621,4.411000000000002
3066,3.991000000000004
4958,3.7500000000000036
9914,5.2170000000000005
6012,5.15
8302,5.934000000000001
5052,4.042000000000002
2428,3.5120000000000022
5420,2.8780000000000014
205,4.8130000000000015
2912,4.169000000000001
3175,5.240000000000002
6200,4.500000000000001
1290,5.792999999999999
2513,4.495000000000001
4290,4.208000000000003
1638,5.143000000000004
6962,5.132000000000002
8785,6.027
4085,5.379000000000002
5989,2.8400000000000016
1740,5.654
1161,6.360999999999999
4284,3.6220000000000026
8477,1.61
1517,3.777000000000005
8417,4.390000000000004
1398,5.573000000000002
5850,5.8039999999999985
9740,3.484000000000003
5889,7.008999999999999
4689,5.782
3593,3.458000000000003
451,5.559000000000001
1940,2.369000000000001
6957,5.888
6791,4.034000000000003
81,3.0510000000000024
3058,5.668000000000002
4888,3.403000000000003
8899,5.342000000000001
8829,5.6370000000000005
1970,3.136000000000002
5667,5.752000000000001
8756,3.869000000000002
8314,4.875000000000003
6337,4.886000000000003
10055,5.742000000000001
3401,2.426000000000001
196,3.5560000000000054
6886,5.207000000000001
544,3.8680000000000025
4663,5.662999999999999
2215,4.158000000000003
5822,2.5060000000000016
9810,5.423000000000002
1879,2.6190000000000038
2636,2.7490000000000037
2540,3.058000000000001
1151,6.132999999999999
2163,3.345000000000003
7954,5.0230000000000015
5512,5.618000000000002
9863,4.869000000000001
2133,4.536500000000003
6347,4.431000000000002
92,2.4870000000000005
6402,3.9970000000000065
1663,5.734000000000001
9044,4.770000000000006
4955,2.9960000000000027
5347,5.664000000000001
5066,3.8170000000000037
3443,5.678
761,5.288000000000002
9528,4.0660000000000025
6579,5.185000000000002
3553,5.157000000000003
2069,5.777000000000003
564,5.922
3719,5.795000000000001
1816,4.293000000000003
5086,4.349000000000002
4797,4.726900000000001
1708,4.614000000000002
8651,2.671000000000002
6618,5.5120000000000005
1987,3.2340000000000004
5245,4.138000000000003
10365,5.1220000000000026
7082,5.7490000000000006
3272,3.388000000000003
981,5.5920000000000005
7675,3.784000000000004
404,5.017000000000002
9500,3.9939999999999998
522,5.173000000000002
1471,5.037000000000002
4242,2.421000000000002
337,3.6260000000000034
8381,4.333000000000005
4697,2.738
4965,2.8710000000000027
622,3.560000000000001
844,5.74
2038,5.523
1507,5.768000000000001
6238,5.732
3021,3.5460000000000047
5054,3.570000000000003
1274,5.768000000000001
4600,3.6480000000000024
847,5.003000000000001
9696,4.841000000000003
2907,2.4810000000000008
8812,5.631000000000001
395,4.208000000000002
806,4.262000000000001
398,5.727000000000001
7297,5.655000000000002
6286,6.23
8382,5.1460000000000035
7969,5.877000000000001
1848,5.958999999999999
5070,5.506500000000002
3663,4.868000000000002
2717,4.587000000000003
306,2.4220000000000015
3440,5.2845
5474,5.136000000000004
1457,5.73
2364,5.7
8444,5.375
2101,5.366000000000001
576,5.83
5438,5.767
5943,5.613
2623,4.412000000000003
6768,5.710000000000001
7841,4.816000000000003
7833,3.7230000000000016
9903,5.133000000000002
1605,6.644000000000001
2921,3.2050000000000005
6419,6.058
4681,6.134000000000001
9458,6.037999999999999
9593,5.939000000000001
3742,7.367999999999999
2765,4.890000000000001
2264,4.013000000000003
9792,4.108000000000002
745,5.229000000000001
9341,2.4480000000000013
505,5.608000000000001
4731,5.817
3550,5.635
8862,3.788000000000003
10130,4.642000000000001
9676,5.6065000000000005
10101,5.8889999999999985
2978,5.716000000000001
2008,4.979000000000001
8304,4.677000000000002
2099,3.2960000000000007
399,5.186000000000002
6855,4.5100000000000025
1942,5.61
6151,4.123000000000001
1753,5.997999999999999
5447,5.248500000000002
3622,5.86
2620,3.727000000000001
10395,5.1979999999999995
1778,4.520000000000003
7253,4.251000000000002
1618,5.808000000000002
5718,3.1740000000000053
6089,5.037000000000003
6310,5.454000000000001
9677,4.032000000000002
5578,5.405000000000001
3613,5.627000000000001
1454,4.488000000000003
5333,5.928000000000002
6185,5.365000000000001
2575,5.490000000000002
8103,5.124000000000004
9749,4.946000000000001
5591,4.386000000000003
3103,5.71
4375,2.103
3673,4.845000000000002
5073,5.454000000000001
8700,4.652500000000001
5887,5.612
8171,5.693
2005,5.5520000000000005
562,4.503000000000003
7436,5.731999999999999
532,3.3370000000000015
5785,4.165000000000001
9174,3.819000000000002
2774,5.367000000000003
8624,2.727000000000002
10044,5.503000000000002
3839,4.570000000000002
2481,2.9470000000000014
4450,4.334000000000004
9819,3.1830000000000025
5434,4.138000000000002
3484,5.99
5536,5.386000000000001
2325,5.303000000000002
207,4.977000000000002
6902,3.8910000000000013
1721,3.838000000000002
5102,4.447000000000004
6035,5.7490000000000006
9018,1.8880000000000021
1242,3.3580000000000014
3883,4.501000000000003
5956,5.3985
494,5.792000000000001
4352,2.8220000000000014
7978,3.940000000000006
8055,2.6920000000000015
6533,5.7075
3674,4.7854000000000045
746,3.472000000000002
2096,5.269000000000003
5225,3.7330000000000028
9825,8.068000000000005
2062,3.7910000000000026
8363,3.887000000000003
4122,5.541000000000001
8287,5.386000000000001
2764,5.285000000000001
9144,5.062000000000003
9813,5.185000000000002
1736,4.973000000000002
6849,4.6830000000000025
7928,2.943
9049,3.602000000000001
574,3.548000000000004
8850,2.9110000000000014
4101,4.430000000000003
6054,4.405000000000005
1757,4.205000000000001
738,4.930000000000002
458,4.181000000000003
9339,5.283000000000002
5844,4.7280000000000015
1821,5.584
7424,5.675
8691,5.061000000000003
812,4.926000000000003
9921,3.5150000000000023
367,4.761000000000006
8179,5.644000000000001
5767,3.8540000000000014
4289,5.732000000000002
4795,3.4190000000000036
8797,4.213000000000001
9588,5.3355000000000015
1955,5.787000000000001
235,5.813000000000001
5858,4.0440000000000005
9419,5.788000000000002
4830,3.087000000000001
6298,4.223000000000001
108,9.887
7930,2.8310000000000026
6081,5.702999999999999
4994,7.0329999999999995
2060,3.042000000000002
4249,3.688400000000003
3944,3.6490000000000036
3831,5.7780000000000005
8091,4.072000000000003
144,6.013
7829,5.569000000000001
3981,9.478
7511,5.595999999999999
2651,2.8120000000000016
6445,4.192000000000002
2272,6.025
245,5.72
873,3.552000000000004
3063,5.9030000000000005
1533,3.657000000000001
5782,5.330000000000001
1903,2.5610000000000004
4906,5.928000000000002
3589,5.535
2511,5.744000000000001
3479,5.368
8023,4.337000000000002
3013,4.896000000000002
551,5.862
4035,4.399000000000004
10116,5.659999999999999
9587,3.811000000000003
4696,4.892000000000002
2341,5.219000000000002
9843,2.881000000000002
4712,2.8160000000000025
1779,3.9020000000000024
105,4.7215000000000025
695,5.6
1898,5.563
5239,4.973000000000005
5421,5.460000000000003
605,2.2970000000000024
7760,5.893000000000002
6407,5.924999999999999
2173,5.742999999999999
8627,4.661000000000002
287,3.2620000000000027
336,5.338000000000001
4488,5.729
9647,6.793999999999996
3403,4.957000000000005
9416,5.849
4946,3.5850000000000026
6564,4.945000000000002
3319,7.081
10072,3.8070000000000035
5751,5.759000000000001
6868,4.589000000000002
3259,5.683000000000001
3684,2.556000000000001
8484,5.95
3823,5.803000000000002
2561,5.582999999999999
9758,5.924000000000001
2707,5.807
10005,5.034000000000001
5678,5.075000000000001
1258,5.0710000000000015
875,2.8610000000000015
9580,2.6840000000000015
10223,5.6579999999999995
3773,2.8210000000000015
489,3.7160000000000055
7853,4.643000000000003
7489,5.820000000000001
3638,5.295400000000002
4720,6.0
5400,5.823999999999999
9256,5.218000000000003
6783,4.238000000000004
1439,3.783000000000003
4339,5.686
928,5.250000000000003
2760,4.7470000000000026
7992,4.874000000000001
5994,5.404000000000001
391,5.098000000000002
1318,6.035
6715,4.169000000000003
6066,3.7280000000000064
3182,2.031
7024,4.036000000000002
1792,5.477
8231,5.498000000000001
2917,4.999500000000003
10241,3.298000000000002
8259,4.8320000000000025
4300,5.205500000000002
4163,5.560000000000001
8470,5.699000000000001
7847,3.610000000000001
8528,5.667000000000001
8511,5.793000000000001
5109,3.876000000000003
2035,5.610000000000001
5253,4.373000000000003
4988,5.576000000000001
7162,4.182000000000001
7826,5.603000000000001
1846,5.988000000000002
6836,3.0130000000000012
3989,5.110000000000003
2727,5.879000000000001
9712,5.803999999999999
3554,4.460000000000003
5056,1.5
7658,4.873000000000004
8212,3.469000000000002
2964,6.122999999999999
7612,3.293000000000002
7690,3.418000000000002
9132,5.567
3473,5.203000000000002
9966,4.132000000000001
9483,4.857000000000002
6850,5.710999999999999
2279,5.654
6898,3.7530000000000023
1582,3.858
1672,3.285000000000003
5307,4.602000000000001
7795,7.0889999999999995
1870,2.7030000000000043
8451,5.304500000000001
3897,5.9879999999999995
7286,3.730000000000004
6374,5.803000000000002
3335,5.471
8341,2.145
1677,5.014000000000001
7083,3.520000000000002
7827,4.371000000000002
10316,3.648000000000006
1099,5.131000000000001
618,4.266000000000003
5971,6.010000000000002
7896,6.270999999999998
6583,4.2500000000000036
3054,6.533999999999999
9814,5.413000000000002
4207,4.7710000000000035
842,4.5020000000000024
6107,5.497000000000001
1336,6.282
7722,4.399000000000004
2559,4.455000000000003
6136,3.8250000000000024
1167,4.988000000000003
3333,5.645999999999999
8121,5.904
9663,5.088000000000002
6442,3.071000000000002
9102,5.569000000000001
2537,4.5820000000000025
9013,2.1150000000000015
627,4.364000000000003
1195,5.729000000000001
4827,2.6320000000000032
4724,5.327000000000001
3208,5.233
2500,5.110000000000002
3252,2.9480000000000013
10062,3.711000000000003
9832,5.162000000000003
603,3.6070000000000033
6937,4.685
1320,5.133000000000002
5618,6.0409999999999995
2975,4.291000000000005
1251,2.879000000000005
4032,5.146000000000003
4932,5.688
10244,2.374000000000001
6809,4.145000000000001
6771,3.5000000000000013
667,5.567
1449,5.678000000000002
8027,4.355000000000003
3438,5.973
1059,4.202000000000002
2682,4.712000000000003
2930,5.388000000000002
1395,2.7460000000000004
4566,3.6400000000000023
9105,2.880000000000002
452,5.268500000000001
8386,4.4810000000000025
1701,5.542000000000001
7355,4.605000000000003
3588,5.355000000000002
5993,5.791
1696,4.692000000000002
5185,5.062000000000001
7445,4.202000000000003
1000,5.629000000000001
8046,3.0030000000000006
1478,5.265000000000002
9788,4.533000000000005
6388,4.426000000000002
8695,3.7470000000000026
3583,4.104000000000003
9115,4.323500000000004
8128,4.293000000000002
2610,2.813000000000001
4952,5.079000000000001
8873,5.445500000000002
6083,5.5230000000000015
8050,5.417000000000002
1608,3.582000000000004
5017,5.422000000000001
6131,4.613000000000001
2457,3.4170000000000034
10406,5.9030000000000005
858,5.88
1914,3.159000000000004
8428,3.151000000000002
5019,4.934000000000005
10342,5.103000000000003
7664,5.137000000000001
4193,2.8080000000000007
6302,4.824000000000003
1918,5.835999999999999
263,5.688
6714,4.616000000000002
737,5.540000000000003
2232,3.227000000000002
8722,5.777
1813,5.327000000000001
4633,3.6660000000000026
6534,3.0000000000000027
1293,3.459000000000002
656,5.779000000000001
1322,4.700000000000002
2018,3.6500000000000012
5115,4.731000000000002
9197,5.380000000000001
4673,3.6580000000000026
438,5.546000000000001
10200,5.929999999999999
2102,4.772000000000003
6308,3.6920000000000037
1108,4.441000000000003
6006,3.2970000000000033
4402,5.7219999999999995
5356,4.612000000000004
6494,2.8980000000000037
5646,5.482000000000002
4384,5.435000000000002
8184,5.286000000000001
6476,4.268000000000003
6905,5.3870000000000005
9424,6.034000000000001
3828,4.706000000000002
7681,3.1760000000000024
9509,5.178000000000002
7273,3.477000000000004
7474,4.975000000000003
8051,4.433000000000003
42,4.505000000000003
7801,3.117000000000002
6775,3.658000000000005
2490,4.963000000000001
2418,5.705
179,5.158000000000003
2165,3.235000000000001
997,3.7340000000000035
960,6.037000000000002
5804,5.894000000000001
100,5.915
2210,5.350000000000002
7819,2.2060000000000004
1756,3.6660000000000013
1591,4.271000000000004
3807,4.4650000000000025
3866,3.911000000000002
836,4.730000000000003
5304,2.675000000000003
4527,5.328999999999999
4197,5.2260000000000035
949,4.4470000000000045
4840,6.184000000000001
7766,5.689000000000001
5587,4.337000000000003
1436,3.610000000000003
5118,2.4520000000000004
2448,5.577999999999999
152,4.528000000000002
400,5.850999999999999
2093,5.434000000000002
4518,5.699000000000001
2410,3.6790000000000016
9622,2.4260000000000024
6872,5.997999999999999
4581,4.586000000000002
8834,5.187
5917,6.007000000000001
3984,6.152
4749,5.52
757,4.618000000000003
6660,5.362
3384,5.451000000000001
1977,2.6460000000000004
527,2.5130000000000003
7583,5.390000000000002
3567,5.572
10315,5.220000000000002
7374,5.895999999999999
5092,4.098000000000003
198,5.607
3308,3.576000000000002
8100,3.913000000000002
9842,5.645
2888,5.715999999999999
10346,6.457000000000001
2067,5.424500000000002
2883,2.6319999999999997
4705,2.548000000000002
4769,5.689
2280,5.6825
4742,5.524
6426,5.192000000000003
1927,2.5810000000000013
4548,5.171000000000001
9828,5.166500000000002
5745,5.952000000000001
9329,5.195
3541,4.129000000000004
3643,5.728
1134,5.7829999999999995
8415,5.743000000000002
3786,3.6560000000000032
5343,5.332000000000001
7544,3.701000000000002
8149,4.618000000000002
7678,4.9055000000000035
9960,5.6024
1501,5.562000000000003
1312,5.694
2064,5.235000000000001
2527,5.43
6525,4.022000000000002
1702,2.509000000000001
6057,3.5560000000000036
9051,3.9140000000000033
6966,3.7120000000000015
3113,3.881000000000003
5619,3.741000000000002
6682,5.276000000000002
3942,5.263000000000003
1025,5.6690000000000005
8687,2.5220000000000007
710,3.791000000000002
7264,3.6010000000000035
10135,5.335000000000003
6563,5.588000000000001
9862,2.7490000000000014
3178,5.231000000000002
7090,5.781000000000001
5192,4.783000000000002
9997,4.271000000000002
5877,5.605000000000002
8014,4.960000000000003
8285,3.5020000000000016
9376,4.937000000000003
6792,5.7620000000000005
3093,3.2760000000000025
6665,4.8590000000000035
1164,3.534000000000002
4590,2.890000000000001
4182,5.816999999999999
1976,3.931000000000002
476,2.2170000000000005
6928,5.0230000000000015
134,3.665000000000004
9017,5.146000000000002
7320,4.813000000000002
5711,2.8670000000000058
8346,5.9
7277,5.592
8248,5.708000000000001
975,4.157000000000004
9445,4.856000000000002
9097,2.597000000000001
3689,5.6
5895,5.351500000000001
7458,4.936000000000002
8938,5.293000000000001
962,6.1480000000000015
5191,4.640000000000003
4883,2.428000000000001
2103,5.790000000000001
10309,3.6170000000000004
7344,3.775000000000002
6650,6.049000000000001
9184,5.726
4355,5.162000000000003
10092,4.976000000000003
4513,5.105000000000001
462,3.323000000000002
9251,4.335000000000003
9775,5.582999999999999
1301,6.25
814,3.467000000000004
10173,3.1100000000000008
7215,4.9570000000000025
3523,5.182000000000003
1612,5.775000000000001
7472,5.225000000000003
1941,4.250000000000001
5396,3.994000000000002
7141,3.0580000000000025
5368,5.609000000000001
1960,3.225000000000001
8855,2.9980000000000024
9595,4.297000000000003
4780,3.4290000000000016
8083,3.766
3305,5.0820000000000025
5255,5.761000000000001
8769,5.787999999999999
5664,4.298000000000001
10206,3.5280000000000022
9912,6.535999999999998
8562,5.482000000000003
8709,4.6030000000000015
7432,3.492000000000003
5140,2.6300000000000012
8726,2.4700000000000024
1182,3.341000000000004
267,4.089000000000006
4274,5.670999999999999
8245,5.542000000000001
2312,3.4090000000000025
352,4.0560000000000045
2230,3.940000000000006
146,3.2700000000000022
9264,5.267000000000003
10115,5.602999999999998
1374,3.6820000000000035
472,5.341000000000001
7005,5.503000000000002
3704,2.626000000000001
7169,2.848000000000003
3816,4.902000000000002
7842,5.0870000000000015
10160,5.075000000000002
2372,3.783000000000004
3100,5.160000000000001
6655,4.690000000000003
4024,4.468000000000002
6340,5.87
5021,2.6450000000000014
6288,2.9070000000000045
9046,5.22
9181,5.056000000000001
6257,5.244000000000001
7832,2.9870000000000014
2040,5.804000000000001
7331,2.656000000000002
9077,3.9970000000000017
1818,5.812
1142,4.669000000000002
6232,5.792000000000001
4718,6.584
6538,5.803000000000001
5684,3.808000000000003
10252,5.535000000000002
3123,1.6119999999999999
5220,5.533
6483,5.930999999999999
4137,3.253000000000003
8066,5.959999999999999
73,4.234000000000002
4594,4.783
2612,4.8850000000000025
8098,3.314000000000002
3659,5.797999999999999
4399,3.858000000000004
2171,5.7570000000000014
1589,8.995999999999999
2915,2.5460000000000003
7881,3.3970000000000016
7977,8.120999999999999
3445,5.0310000000000015
1594,4.785000000000002
6932,5.715
6578,3.050000000000003
7398,5.580000000000002
2386,5.865
8670,5.320000000000002
2407,3.8040000000000034
1752,5.864000000000001
5886,5.69
6022,2.9240000000000044
6230,4.1670000000000025
2224,2.542
2081,5.5104999999999995
3720,2.6110000000000007
1874,5.549000000000001
7378,4.984000000000002
5027,5.57
1401,3.692000000000003
1346,4.2730000000000015
8398,3.8280000000000034
8201,5.778999999999999
2876,4.021000000000002
3860,5.357000000000003
7485,6.277
8200,4.133000000000003
4378,3.1320000000000023
872,2.4350000000000014
10405,5.7410000000000005
1176,6.035
8904,4.166000000000004
4740,4.587000000000002
6982,4.123000000000001
15,5.255000000000001
2849,5.978
4636,5.875
7268,5.570000000000001
2547,6.037000000000001
7735,2.910000000000005
7981,5.302000000000003
9396,5.657
5154,3.1860000000000026
4693,5.062000000000002
467,5.686000000000002
8659,3.9320000000000035
7013,5.085000000000002
5690,4.486000000000003
7057,5.978000000000001
9797,4.226000000000003
7408,4.656000000000002
6785,5.607000000000002
10175,2.899000000000001
3967,3.562000000000001
4476,5.593
4374,3.201000000000004
7088,2.6250000000000018
9939,3.7060000000000013
8118,4.544000000000004
9100,5.731
7159,3.922000000000003
1620,5.1650000000000045
7067,3.776000000000002
1229,4.691000000000002
7597,5.607000000000002
6094,4.546000000000003
10352,6.0070000000000014
5439,3.9010000000000025
7119,4.921000000000001
3342,4.345000000000002
6379,5.289000000000001
3286,6.172
5697,4.394400000000004
7002,5.3820000000000014
7837,5.465000000000001
8979,5.087000000000002
9700,5.8020000000000005
2753,5.365
6024,5.617000000000001
9164,2.5080000000000022
2208,4.5870000000000015
5540,5.220000000000003
2097,3.9250000000000025
6509,5.308000000000002
4241,2.722000000000002
4238,2.8810000000000002
6854,4.640000000000002
4282,7.1
4836,4.157000000000004
9153,5.526000000000002
2619,5.466
10142,5.393000000000002
1593,8.186
6556,3.079000000000004
8042,5.7470000000000026
5867,2.2710000000000012
10156,4.979000000000003
1298,3.3750000000000018
1157,2.881000000000002
939,5.499000000000002
4042,5.304000000000002
1930,5.962000000000001
590,5.194000000000002
4304,5.297500000000002
4358,5.644000000000001
10311,5.78
7688,3.224000000000001
2126,4.378000000000003
4537,3.5820000000000043
9640,4.386000000000002
5285,4.493000000000002
4821,3.963000000000002
5837,5.062500000000003
8116,3.0340000000000034
1383,2.5100000000000007
556,4.098000000000002
5496,5.568000000000001
2051,3.614000000000004
8735,2.850000000000002
